product,year,region,scope,scenario,unit,name,emissivity_type,emission_factor_n2o
Urea,2031,Russia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0057104825291181
Urea,2031,Europe,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056841264559068
Urea,2031,India,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0069448252911813
Urea,2031,Middle East,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0059389018302828
Urea,2031,Africa,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056665557404326
Urea,2031,Latin America,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.005872811928453
Urea,2031,Oceania,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056929276263087
Ammonium nitrate,2031,China,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004774494569169
Ammonium nitrate,2031,North America,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0043185083249444
Ammonium nitrate,2031,Rest of Asia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0055840109494088
Ammonium nitrate,2031,Russia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042953930380067
Ammonium nitrate,2031,Europe,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042755681470621
Ammonium nitrate,2031,India,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0052238587639143
Ammonium nitrate,2031,Middle East,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004467208759527
Ammonium nitrate,2031,Africa,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004262351553099
Ammonium nitrate,2031,Latin America,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0044174963047992
Ammonium nitrate,2031,Oceania,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042821883382417
Ammonia,2031,China,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0112199999999999
Ammonia,2031,North America,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0101484382700448
Ammonia,2031,Latin America,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0103810587323537
Ammonia,2031,Africa,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100164705882352
Ammonia,2031,Middle East,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0104978823529411
Ammonia,2031,Rest of Asia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0131223529411764
Ammonia,2031,India,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0122759999999999
Ammonia,2031,Oceania,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100630867747397
Ammonia,2031,Russia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100941176470588
Ammonia,2031,Europe,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0042755681470621
Urea,2031,China,3_downstream,FA,tN2O/tUrea,Urea,,0.0063474209650582
Urea,2031,North America,3_downstream,FA,tN2O/tUrea,Urea,,0.0057412129980287
Urea,2031,Latin America,3_downstream,FA,tN2O/tUrea,Urea,,0.005872811928453
Urea,2031,Africa,3_downstream,FA,tN2O/tUrea,Urea,,0.0056665557404326
Urea,2031,Middle East,3_downstream,FA,tN2O/tUrea,Urea,,0.0059389018302828
Urea,2031,Rest of Asia,3_downstream,FA,tN2O/tUrea,Urea,,0.0074236272878535
Urea,2031,India,3_downstream,FA,tN2O/tUrea,Urea,,0.0069448252911813
Urea,2031,Oceania,3_downstream,FA,tN2O/tUrea,Urea,,0.0056929276263087
Urea,2031,Russia,3_downstream,FA,tN2O/tUrea,Urea,,0.0057104825291181
Urea,2031,Europe,3_downstream,FA,tN2O/tUrea,Urea,,0.0056841264559068
Ammonium nitrate,2031,China,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004774494569169
Ammonium nitrate,2031,North America,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0043185083249444
Ammonium nitrate,2031,Latin America,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0044174963047992
Ammonium nitrate,2031,Africa,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004262351553099
Ammonium nitrate,2031,Middle East,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004467208759527
Ammonium nitrate,2031,Rest of Asia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0055840109494088
Ammonium nitrate,2031,India,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0052238587639143
Ammonium nitrate,2031,Oceania,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042821883382417
Ammonium nitrate,2031,Russia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042953930380067
Ammonium nitrate,2031,Europe,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042755681470621
Ammonia,2031,China,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0112199999999999
Ammonia,2031,North America,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0101484382700448
Ammonia,2031,Latin America,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0103810587323537
Ammonia,2031,Africa,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100164705882352
Ammonia,2031,Middle East,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0104978823529411
Ammonia,2031,Rest of Asia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0131223529411764
Ammonia,2031,India,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0122759999999999
Ammonia,2031,Oceania,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100630867747397
Ammonia,2031,Russia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100941176470588
Ammonia,2031,Europe,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0042755681470621
Ammonium nitrate,2031,China,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Rest of Asia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,North America,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Russia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Europe,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,India,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Middle East,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Africa,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Latin America,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Oceania,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Brazil,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Saudi Arabia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Namibia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2031,Australia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Urea,2031,Brazil,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.005872811928453
Ammonium nitrate,2031,Brazil,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0044174963047992
Ammonia,2031,Brazil,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0103810587323537
Urea,2031,Brazil,3_downstream,FA,tN2O/tUrea,Urea,,0.005872811928453
Ammonium nitrate,2031,Brazil,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0044174963047992
Ammonia,2031,Brazil,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0103810587323537
Urea,2031,Saudi Arabia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0059389018302828
Ammonium nitrate,2031,Saudi Arabia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004467208759527
Ammonia,2031,Saudi Arabia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0104978823529411
Urea,2031,Saudi Arabia,3_downstream,FA,tN2O/tUrea,Urea,,0.0059389018302828
Ammonium nitrate,2031,Saudi Arabia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004467208759527
Ammonia,2031,Saudi Arabia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0104978823529411
Urea,2031,Namibia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056665557404326
Ammonium nitrate,2031,Namibia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004262351553099
Ammonia,2031,Namibia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100164705882352
Urea,2031,Namibia,3_downstream,FA,tN2O/tUrea,Urea,,0.0056665557404326
Ammonium nitrate,2031,Namibia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004262351553099
Ammonia,2031,Namibia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100164705882352
Urea,2031,Australia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056929276263087
Ammonium nitrate,2031,Australia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042821883382417
Ammonia,2031,Australia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100630867747397
Urea,2031,Australia,3_downstream,FA,tN2O/tUrea,Urea,,0.0056929276263087
Ammonium nitrate,2031,Australia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042821883382417
Ammonia,2031,Australia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100630867747397
Urea,2032,China,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0063474209650582
Urea,2032,North America,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0057412129980287
Urea,2032,Rest of Asia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0074236272878535
Urea,2032,Russia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0057104825291181
Urea,2032,Europe,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056841264559068
Urea,2032,India,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0069448252911813
Urea,2032,Middle East,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0059389018302828
Urea,2032,Africa,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056665557404326
Urea,2032,Latin America,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.005872811928453
Urea,2032,Oceania,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056929276263087
Ammonium nitrate,2032,China,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004774494569169
Ammonium nitrate,2032,North America,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0043185083249444
Ammonium nitrate,2032,Rest of Asia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0055840109494088
Ammonium nitrate,2032,Russia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042953930380067
Ammonium nitrate,2032,Europe,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042755681470621
Ammonium nitrate,2032,India,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0052238587639143
Ammonium nitrate,2032,Middle East,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004467208759527
Ammonium nitrate,2032,Africa,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004262351553099
Ammonium nitrate,2032,Latin America,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0044174963047992
Ammonium nitrate,2032,Oceania,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042821883382417
Ammonia,2032,China,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0112199999999999
Ammonia,2032,North America,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0101484382700448
Ammonia,2032,Latin America,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0103810587323537
Ammonia,2032,Africa,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100164705882352
Ammonia,2032,Middle East,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0104978823529411
Ammonia,2032,Rest of Asia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0131223529411764
Ammonia,2032,India,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0122759999999999
Ammonia,2032,Oceania,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100630867747397
Ammonia,2032,Russia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100941176470588
Ammonia,2032,Europe,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0042755681470621
Urea,2032,China,3_downstream,FA,tN2O/tUrea,Urea,,0.0063474209650582
Urea,2032,North America,3_downstream,FA,tN2O/tUrea,Urea,,0.0057412129980287
Urea,2032,Latin America,3_downstream,FA,tN2O/tUrea,Urea,,0.005872811928453
Urea,2032,Africa,3_downstream,FA,tN2O/tUrea,Urea,,0.0056665557404326
Urea,2032,Middle East,3_downstream,FA,tN2O/tUrea,Urea,,0.0059389018302828
Urea,2032,Rest of Asia,3_downstream,FA,tN2O/tUrea,Urea,,0.0074236272878535
Urea,2032,India,3_downstream,FA,tN2O/tUrea,Urea,,0.0069448252911813
Urea,2032,Oceania,3_downstream,FA,tN2O/tUrea,Urea,,0.0056929276263087
Urea,2032,Russia,3_downstream,FA,tN2O/tUrea,Urea,,0.0057104825291181
Urea,2032,Europe,3_downstream,FA,tN2O/tUrea,Urea,,0.0056841264559068
Ammonium nitrate,2032,China,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004774494569169
Ammonium nitrate,2032,North America,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0043185083249444
Ammonium nitrate,2032,Latin America,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0044174963047992
Ammonium nitrate,2032,Africa,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004262351553099
Ammonium nitrate,2032,Middle East,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004467208759527
Ammonium nitrate,2032,Rest of Asia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0055840109494088
Ammonium nitrate,2032,India,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0052238587639143
Ammonium nitrate,2032,Oceania,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042821883382417
Ammonium nitrate,2032,Russia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042953930380067
Ammonium nitrate,2032,Europe,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042755681470621
Ammonia,2032,China,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0112199999999999
Ammonia,2032,North America,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0101484382700448
Ammonia,2032,Latin America,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0103810587323537
Ammonia,2032,Africa,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100164705882352
Ammonia,2032,Middle East,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0104978823529411
Ammonia,2032,Rest of Asia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0131223529411764
Ammonia,2032,India,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0122759999999999
Ammonia,2032,Oceania,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100630867747397
Ammonia,2032,Russia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100941176470588
Ammonia,2032,Europe,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0042755681470621
Ammonium nitrate,2032,China,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Rest of Asia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,North America,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Russia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Europe,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,India,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Middle East,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Africa,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Latin America,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Oceania,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Brazil,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Saudi Arabia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Namibia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2032,Australia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Urea,2032,Brazil,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.005872811928453
Ammonium nitrate,2032,Brazil,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0044174963047992
Ammonia,2032,Brazil,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0103810587323537
Urea,2032,Brazil,3_downstream,FA,tN2O/tUrea,Urea,,0.005872811928453
Ammonium nitrate,2032,Brazil,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0044174963047992
Ammonia,2032,Brazil,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0103810587323537
Urea,2032,Saudi Arabia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0059389018302828
Ammonium nitrate,2032,Saudi Arabia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004467208759527
Ammonia,2032,Saudi Arabia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0104978823529411
Urea,2032,Saudi Arabia,3_downstream,FA,tN2O/tUrea,Urea,,0.0059389018302828
Ammonium nitrate,2032,Saudi Arabia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004467208759527
Ammonia,2032,Saudi Arabia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0104978823529411
Urea,2032,Namibia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056665557404326
Ammonium nitrate,2032,Namibia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004262351553099
Ammonia,2032,Namibia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100164705882352
Urea,2032,Namibia,3_downstream,FA,tN2O/tUrea,Urea,,0.0056665557404326
Ammonium nitrate,2032,Namibia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004262351553099
Ammonia,2032,Namibia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100164705882352
Urea,2032,Australia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056929276263087
Ammonium nitrate,2032,Australia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042821883382417
Ammonia,2032,Australia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100630867747397
Urea,2032,Australia,3_downstream,FA,tN2O/tUrea,Urea,,0.0056929276263087
Ammonium nitrate,2032,Australia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042821883382417
Ammonia,2032,Australia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100630867747397
Urea,2033,China,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0063474209650582
Urea,2033,North America,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0057412129980287
Urea,2033,Rest of Asia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0074236272878535
Urea,2033,Russia,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0057104825291181
Urea,2033,Europe,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056841264559068
Urea,2033,India,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0069448252911813
Urea,2033,Middle East,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0059389018302828
Urea,2033,Africa,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056665557404326
Urea,2033,Latin America,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.005872811928453
Urea,2033,Oceania,3_downstream,"BAU,LC",tN2O/tUrea,Urea,0.0,0.0056929276263087
Ammonium nitrate,2033,China,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004774494569169
Ammonium nitrate,2033,North America,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0043185083249444
Ammonium nitrate,2033,Rest of Asia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0055840109494088
Ammonium nitrate,2033,Russia,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042953930380067
Ammonium nitrate,2033,Europe,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042755681470621
Ammonium nitrate,2033,India,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0052238587639143
Ammonium nitrate,2033,Middle East,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004467208759527
Ammonium nitrate,2033,Africa,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.004262351553099
Ammonium nitrate,2033,Latin America,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0044174963047992
Ammonium nitrate,2033,Oceania,3_downstream,"BAU,LC",tN2O/tAN,Ammonium nitrate,0.0,0.0042821883382417
Ammonia,2033,China,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0112199999999999
Ammonia,2033,North America,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0101484382700448
Ammonia,2033,Latin America,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0103810587323537
Ammonia,2033,Africa,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100164705882352
Ammonia,2033,Middle East,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0104978823529411
Ammonia,2033,Rest of Asia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0131223529411764
Ammonia,2033,India,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0122759999999999
Ammonia,2033,Oceania,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100630867747397
Ammonia,2033,Russia,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0100941176470588
Ammonia,2033,Europe,3_downstream,"BAU,LC",tN2O/tNH3,Ammonia,,0.0042755681470621
Urea,2033,China,3_downstream,FA,tN2O/tUrea,Urea,,0.0063474209650582
Urea,2033,North America,3_downstream,FA,tN2O/tUrea,Urea,,0.0057412129980287
Urea,2033,Latin America,3_downstream,FA,tN2O/tUrea,Urea,,0.005872811928453
Urea,2033,Africa,3_downstream,FA,tN2O/tUrea,Urea,,0.0056665557404326
Urea,2033,Middle East,3_downstream,FA,tN2O/tUrea,Urea,,0.0059389018302828
Urea,2033,Rest of Asia,3_downstream,FA,tN2O/tUrea,Urea,,0.0074236272878535
Urea,2033,India,3_downstream,FA,tN2O/tUrea,Urea,,0.0069448252911813
Urea,2033,Oceania,3_downstream,FA,tN2O/tUrea,Urea,,0.0056929276263087
Urea,2033,Russia,3_downstream,FA,tN2O/tUrea,Urea,,0.0057104825291181
Urea,2033,Europe,3_downstream,FA,tN2O/tUrea,Urea,,0.0056841264559068
Ammonium nitrate,2033,China,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004774494569169
Ammonium nitrate,2033,North America,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0043185083249444
Ammonium nitrate,2033,Latin America,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0044174963047992
Ammonium nitrate,2033,Africa,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004262351553099
Ammonium nitrate,2033,Middle East,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.004467208759527
Ammonium nitrate,2033,Rest of Asia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0055840109494088
Ammonium nitrate,2033,India,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0052238587639143
Ammonium nitrate,2033,Oceania,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042821883382417
Ammonium nitrate,2033,Russia,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042953930380067
Ammonium nitrate,2033,Europe,3_downstream,FA,tN2O/tAN,Ammonium nitrate,,0.0042755681470621
Ammonia,2033,China,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0112199999999999
Ammonia,2033,North America,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0101484382700448
Ammonia,2033,Latin America,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0103810587323537
Ammonia,2033,Africa,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100164705882352
Ammonia,2033,Middle East,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0104978823529411
Ammonia,2033,Rest of Asia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0131223529411764
Ammonia,2033,India,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0122759999999999
Ammonia,2033,Oceania,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100630867747397
Ammonia,2033,Russia,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0100941176470588
Ammonia,2033,Europe,3_downstream,FA,tN2O/tNH3,Ammonia,,0.0042755681470621
Ammonium nitrate,2033,China,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Rest of Asia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,North America,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Russia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Europe,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,India,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Middle East,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Africa,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Latin America,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Oceania,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Brazil,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Saudi Arabia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
Ammonium nitrate,2033,Namibia,1,,tN2O/tAN,Nitric acid,0.0,0.0047232112739402
