uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
30e4191908d4409694d49903bc829584,Ammonia,Europe,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
379799340fae4055b2fb32294085d376,Ammonia,Australia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
379799340fae4055b2fb32294085d376,Ammonia,Australia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
379799340fae4055b2fb32294085d376,Ammonia,Australia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,True,True,True
379799340fae4055b2fb32294085d376,Ammonia,Australia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
379799340fae4055b2fb32294085d376,Ammonia,Australia,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
3a184c00e23640ca8687f3a6ca279dc6,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
3a184c00e23640ca8687f3a6ca279dc6,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
3a184c00e23640ca8687f3a6ca279dc6,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
3a184c00e23640ca8687f3a6ca279dc6,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
3a184c00e23640ca8687f3a6ca279dc6,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
3b1d9d731f0b411ba34a2c27612d179f,Ammonia,North America,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
3b1d9d731f0b411ba34a2c27612d179f,Ammonia,North America,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
3b1d9d731f0b411ba34a2c27612d179f,Ammonia,North America,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
3b1d9d731f0b411ba34a2c27612d179f,Ammonia,North America,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
3b1d9d731f0b411ba34a2c27612d179f,Ammonia,North America,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
3cdd358e9efc4c71ac0b28aea92f4787,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
3cdd358e9efc4c71ac0b28aea92f4787,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
3cdd358e9efc4c71ac0b28aea92f4787,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
3cdd358e9efc4c71ac0b28aea92f4787,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
3cdd358e9efc4c71ac0b28aea92f4787,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
418f968d3e694204adf0d09380cecd63,Ammonia,Australia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
418f968d3e694204adf0d09380cecd63,Ammonia,Australia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
418f968d3e694204adf0d09380cecd63,Ammonia,Australia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
418f968d3e694204adf0d09380cecd63,Ammonia,Australia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
418f968d3e694204adf0d09380cecd63,Ammonia,Australia,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
41d87d46daea4725ae644b78d801d13f,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
41d87d46daea4725ae644b78d801d13f,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
41d87d46daea4725ae644b78d801d13f,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
41d87d46daea4725ae644b78d801d13f,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
41d87d46daea4725ae644b78d801d13f,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
430ea91d8d794080907ee8055ad7ee95,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
430ea91d8d794080907ee8055ad7ee95,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
430ea91d8d794080907ee8055ad7ee95,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
430ea91d8d794080907ee8055ad7ee95,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
430ea91d8d794080907ee8055ad7ee95,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,,,,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia
49ffd5e44977443b890906738ece5d60,Ammonia,North America,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
49ffd5e44977443b890906738ece5d60,Ammonia,North America,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
49ffd5e44977443b890906738ece5d60,Ammonia,North America,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
49ffd5e44977443b890906738ece5d60,Ammonia,North America,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
49ffd5e44977443b890906738ece5d60,Ammonia,North America,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
4a7566ad556940749dd5a0a499b47eed,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
4a7566ad556940749dd5a0a499b47eed,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
4a7566ad556940749dd5a0a499b47eed,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
4a7566ad556940749dd5a0a499b47eed,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
4a7566ad556940749dd5a0a499b47eed,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
4d364081187c4dbf850e632d5854e504,Ammonia,North America,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
4d364081187c4dbf850e632d5854e504,Ammonia,North America,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
4d364081187c4dbf850e632d5854e504,Ammonia,North America,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
4d364081187c4dbf850e632d5854e504,Ammonia,North America,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
4d364081187c4dbf850e632d5854e504,Ammonia,North America,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
4d92382cf7b049d68e5407389b9d08c2,Ammonia,Africa,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
4d92382cf7b049d68e5407389b9d08c2,Ammonia,Africa,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
4d92382cf7b049d68e5407389b9d08c2,Ammonia,Africa,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,True,True,True,True,True,True,True
4d92382cf7b049d68e5407389b9d08c2,Ammonia,Africa,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
4d92382cf7b049d68e5407389b9d08c2,Ammonia,Africa,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
5685535d3084488984d662b33f4f068d,Ammonia,Oceania,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
5685535d3084488984d662b33f4f068d,Ammonia,Oceania,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
5685535d3084488984d662b33f4f068d,Ammonia,Oceania,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
5685535d3084488984d662b33f4f068d,Ammonia,Oceania,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
5685535d3084488984d662b33f4f068d,Ammonia,Oceania,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
5ab6fab1427a4ac3955ac9e2ed2392b2,Ammonia,Australia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
5ab6fab1427a4ac3955ac9e2ed2392b2,Ammonia,Australia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
5ab6fab1427a4ac3955ac9e2ed2392b2,Ammonia,Australia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
5ab6fab1427a4ac3955ac9e2ed2392b2,Ammonia,Australia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
5ab6fab1427a4ac3955ac9e2ed2392b2,Ammonia,Australia,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
69b2d3f4685a4f3197d5acff81fe2bcd,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
69b2d3f4685a4f3197d5acff81fe2bcd,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
69b2d3f4685a4f3197d5acff81fe2bcd,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
69b2d3f4685a4f3197d5acff81fe2bcd,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False
69b2d3f4685a4f3197d5acff81fe2bcd,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
