product,year,region,unit,name,emissivity_type,scope,scenario,emission_factor_n2o
Urea,2030,India,tN2O/tUrea,Urea,,3_downstream,FA,0.0069448252911813
Urea,2030,Oceania,tN2O/tUrea,Urea,,3_downstream,FA,0.0056929276263087
Urea,2030,Russia,tN2O/tUrea,Urea,,3_downstream,FA,0.0057104825291181
Urea,2030,Europe,tN2O/tUrea,Urea,,3_downstream,FA,0.0056841264559068
Ammonium nitrate,2030,China,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004774494569169
Ammonium nitrate,2030,North America,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0043185083249444
Ammonium nitrate,2030,Latin America,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0044174963047992
Ammonium nitrate,2030,Africa,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004262351553099
Ammonium nitrate,2030,Middle East,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004467208759527
Ammonium nitrate,2030,Rest of Asia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0055840109494088
Ammonium nitrate,2030,India,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0052238587639143
Ammonium nitrate,2030,Oceania,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042821883382417
Ammonium nitrate,2030,Russia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042953930380067
Ammonium nitrate,2030,Europe,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042755681470621
Ammonia,2030,China,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0112199999999999
Ammonia,2030,North America,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0101484382700448
Ammonia,2030,Latin America,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0103810587323537
Ammonia,2030,Africa,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100164705882352
Ammonia,2030,Middle East,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0104978823529411
Ammonia,2030,Rest of Asia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0131223529411764
Ammonia,2030,India,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0122759999999999
Ammonia,2030,Oceania,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100630867747397
Ammonia,2030,Russia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100941176470588
Ammonia,2030,Europe,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0042755681470621
Ammonium nitrate,2030,China,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Rest of Asia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,North America,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Russia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Europe,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,India,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Middle East,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Africa,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Latin America,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Oceania,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Brazil,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Saudi Arabia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Namibia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2030,Australia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Urea,2030,Brazil,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.005872811928453
Ammonium nitrate,2030,Brazil,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0044174963047992
Ammonia,2030,Brazil,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0103810587323537
Urea,2030,Brazil,tN2O/tUrea,Urea,,3_downstream,FA,0.005872811928453
Ammonium nitrate,2030,Brazil,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0044174963047992
Ammonia,2030,Brazil,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0103810587323537
Urea,2030,Saudi Arabia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0059389018302828
Ammonium nitrate,2030,Saudi Arabia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004467208759527
Ammonia,2030,Saudi Arabia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0104978823529411
Urea,2030,Saudi Arabia,tN2O/tUrea,Urea,,3_downstream,FA,0.0059389018302828
Ammonium nitrate,2030,Saudi Arabia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004467208759527
Ammonia,2030,Saudi Arabia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0104978823529411
Urea,2030,Namibia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056665557404326
Ammonium nitrate,2030,Namibia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004262351553099
Ammonia,2030,Namibia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100164705882352
Urea,2030,Namibia,tN2O/tUrea,Urea,,3_downstream,FA,0.0056665557404326
Ammonium nitrate,2030,Namibia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004262351553099
Ammonia,2030,Namibia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100164705882352
Urea,2030,Australia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056929276263087
Ammonium nitrate,2030,Australia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042821883382417
Ammonia,2030,Australia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100630867747397
Urea,2030,Australia,tN2O/tUrea,Urea,,3_downstream,FA,0.0056929276263087
Ammonium nitrate,2030,Australia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042821883382417
Ammonia,2030,Australia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100630867747397
Urea,2031,China,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0063474209650582
Urea,2031,North America,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0057412129980287
Urea,2031,Rest of Asia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0074236272878535
Urea,2031,Russia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0057104825291181
Urea,2031,Europe,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056841264559068
Urea,2031,India,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0069448252911813
Urea,2031,Middle East,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0059389018302828
Urea,2031,Africa,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056665557404326
Urea,2031,Latin America,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.005872811928453
Urea,2031,Oceania,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056929276263087
Ammonium nitrate,2031,China,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004774494569169
Ammonium nitrate,2031,North America,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0043185083249444
Ammonium nitrate,2031,Rest of Asia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0055840109494088
Ammonium nitrate,2031,Russia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042953930380067
Ammonium nitrate,2031,Europe,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042755681470621
Ammonium nitrate,2031,India,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0052238587639143
Ammonium nitrate,2031,Middle East,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004467208759527
Ammonium nitrate,2031,Africa,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004262351553099
Ammonium nitrate,2031,Latin America,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0044174963047992
Ammonium nitrate,2031,Oceania,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042821883382417
Ammonia,2031,China,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0112199999999999
Ammonia,2031,North America,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0101484382700448
Ammonia,2031,Latin America,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0103810587323537
Ammonia,2031,Africa,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100164705882352
Ammonia,2031,Middle East,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0104978823529411
Ammonia,2031,Rest of Asia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0131223529411764
Ammonia,2031,India,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0122759999999999
Ammonia,2031,Oceania,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100630867747397
Ammonia,2031,Russia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100941176470588
Ammonia,2031,Europe,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0042755681470621
Urea,2031,China,tN2O/tUrea,Urea,,3_downstream,FA,0.0063474209650582
Urea,2031,North America,tN2O/tUrea,Urea,,3_downstream,FA,0.0057412129980287
Urea,2031,Latin America,tN2O/tUrea,Urea,,3_downstream,FA,0.005872811928453
Urea,2031,Africa,tN2O/tUrea,Urea,,3_downstream,FA,0.0056665557404326
Urea,2031,Middle East,tN2O/tUrea,Urea,,3_downstream,FA,0.0059389018302828
Urea,2031,Rest of Asia,tN2O/tUrea,Urea,,3_downstream,FA,0.0074236272878535
Urea,2031,India,tN2O/tUrea,Urea,,3_downstream,FA,0.0069448252911813
Urea,2031,Oceania,tN2O/tUrea,Urea,,3_downstream,FA,0.0056929276263087
Urea,2031,Russia,tN2O/tUrea,Urea,,3_downstream,FA,0.0057104825291181
Urea,2031,Europe,tN2O/tUrea,Urea,,3_downstream,FA,0.0056841264559068
Ammonium nitrate,2031,China,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004774494569169
Ammonium nitrate,2031,North America,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0043185083249444
Ammonium nitrate,2031,Latin America,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0044174963047992
Ammonium nitrate,2031,Africa,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004262351553099
Ammonium nitrate,2031,Middle East,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004467208759527
Ammonium nitrate,2031,Rest of Asia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0055840109494088
Ammonium nitrate,2031,India,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0052238587639143
Ammonium nitrate,2031,Oceania,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042821883382417
Ammonium nitrate,2031,Russia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042953930380067
Ammonium nitrate,2031,Europe,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042755681470621
Ammonia,2031,China,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0112199999999999
Ammonia,2031,North America,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0101484382700448
Ammonia,2031,Latin America,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0103810587323537
Ammonia,2031,Africa,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100164705882352
Ammonia,2031,Middle East,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0104978823529411
Ammonia,2031,Rest of Asia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0131223529411764
Ammonia,2031,India,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0122759999999999
Ammonia,2031,Oceania,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100630867747397
Ammonia,2031,Russia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100941176470588
Ammonia,2031,Europe,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0042755681470621
Ammonium nitrate,2031,China,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Rest of Asia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,North America,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Russia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Europe,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,India,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Middle East,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Africa,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Latin America,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Oceania,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Brazil,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Saudi Arabia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Namibia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2031,Australia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Urea,2031,Brazil,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.005872811928453
Ammonium nitrate,2031,Brazil,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0044174963047992
Ammonia,2031,Brazil,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0103810587323537
Urea,2031,Brazil,tN2O/tUrea,Urea,,3_downstream,FA,0.005872811928453
Ammonium nitrate,2031,Brazil,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0044174963047992
Ammonia,2031,Brazil,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0103810587323537
Urea,2031,Saudi Arabia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0059389018302828
Ammonium nitrate,2031,Saudi Arabia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004467208759527
Ammonia,2031,Saudi Arabia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0104978823529411
Urea,2031,Saudi Arabia,tN2O/tUrea,Urea,,3_downstream,FA,0.0059389018302828
Ammonium nitrate,2031,Saudi Arabia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004467208759527
Ammonia,2031,Saudi Arabia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0104978823529411
Urea,2031,Namibia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056665557404326
Ammonium nitrate,2031,Namibia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004262351553099
Ammonia,2031,Namibia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100164705882352
Urea,2031,Namibia,tN2O/tUrea,Urea,,3_downstream,FA,0.0056665557404326
Ammonium nitrate,2031,Namibia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004262351553099
Ammonia,2031,Namibia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100164705882352
Urea,2031,Australia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056929276263087
Ammonium nitrate,2031,Australia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042821883382417
Ammonia,2031,Australia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100630867747397
Urea,2031,Australia,tN2O/tUrea,Urea,,3_downstream,FA,0.0056929276263087
Ammonium nitrate,2031,Australia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042821883382417
Ammonia,2031,Australia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100630867747397
Urea,2032,China,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0063474209650582
Urea,2032,North America,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0057412129980287
Urea,2032,Rest of Asia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0074236272878535
Urea,2032,Russia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0057104825291181
Urea,2032,Europe,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056841264559068
Urea,2032,India,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0069448252911813
Urea,2032,Middle East,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0059389018302828
Urea,2032,Africa,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056665557404326
Urea,2032,Latin America,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.005872811928453
Urea,2032,Oceania,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056929276263087
Ammonium nitrate,2032,China,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004774494569169
Ammonium nitrate,2032,North America,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0043185083249444
Ammonium nitrate,2032,Rest of Asia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0055840109494088
Ammonium nitrate,2032,Russia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042953930380067
Ammonium nitrate,2032,Europe,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042755681470621
Ammonium nitrate,2032,India,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0052238587639143
Ammonium nitrate,2032,Middle East,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004467208759527
Ammonium nitrate,2032,Africa,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004262351553099
Ammonium nitrate,2032,Latin America,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0044174963047992
Ammonium nitrate,2032,Oceania,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042821883382417
Ammonia,2032,China,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0112199999999999
Ammonia,2032,North America,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0101484382700448
Ammonia,2032,Latin America,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0103810587323537
Ammonia,2032,Africa,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100164705882352
Ammonia,2032,Middle East,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0104978823529411
Ammonia,2032,Rest of Asia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0131223529411764
Ammonia,2032,India,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0122759999999999
Ammonia,2032,Oceania,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100630867747397
Ammonia,2032,Russia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100941176470588
Ammonia,2032,Europe,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0042755681470621
Urea,2032,China,tN2O/tUrea,Urea,,3_downstream,FA,0.0063474209650582
Urea,2032,North America,tN2O/tUrea,Urea,,3_downstream,FA,0.0057412129980287
Urea,2032,Latin America,tN2O/tUrea,Urea,,3_downstream,FA,0.005872811928453
Urea,2032,Africa,tN2O/tUrea,Urea,,3_downstream,FA,0.0056665557404326
Urea,2032,Middle East,tN2O/tUrea,Urea,,3_downstream,FA,0.0059389018302828
Urea,2032,Rest of Asia,tN2O/tUrea,Urea,,3_downstream,FA,0.0074236272878535
Urea,2032,India,tN2O/tUrea,Urea,,3_downstream,FA,0.0069448252911813
Urea,2032,Oceania,tN2O/tUrea,Urea,,3_downstream,FA,0.0056929276263087
Urea,2032,Russia,tN2O/tUrea,Urea,,3_downstream,FA,0.0057104825291181
Urea,2032,Europe,tN2O/tUrea,Urea,,3_downstream,FA,0.0056841264559068
Ammonium nitrate,2032,China,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004774494569169
Ammonium nitrate,2032,North America,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0043185083249444
Ammonium nitrate,2032,Latin America,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0044174963047992
Ammonium nitrate,2032,Africa,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004262351553099
Ammonium nitrate,2032,Middle East,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004467208759527
Ammonium nitrate,2032,Rest of Asia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0055840109494088
Ammonium nitrate,2032,India,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0052238587639143
Ammonium nitrate,2032,Oceania,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042821883382417
Ammonium nitrate,2032,Russia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042953930380067
Ammonium nitrate,2032,Europe,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042755681470621
Ammonia,2032,China,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0112199999999999
Ammonia,2032,North America,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0101484382700448
Ammonia,2032,Latin America,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0103810587323537
Ammonia,2032,Africa,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100164705882352
Ammonia,2032,Middle East,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0104978823529411
Ammonia,2032,Rest of Asia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0131223529411764
Ammonia,2032,India,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0122759999999999
Ammonia,2032,Oceania,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100630867747397
Ammonia,2032,Russia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100941176470588
Ammonia,2032,Europe,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0042755681470621
Ammonium nitrate,2032,China,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Rest of Asia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,North America,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Russia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Europe,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,India,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Middle East,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Africa,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Latin America,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Oceania,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Brazil,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Saudi Arabia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Namibia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Ammonium nitrate,2032,Australia,tN2O/tAN,Nitric acid,0.0,1,,0.0047232112739402
Urea,2032,Brazil,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.005872811928453
Ammonium nitrate,2032,Brazil,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0044174963047992
Ammonia,2032,Brazil,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0103810587323537
Urea,2032,Brazil,tN2O/tUrea,Urea,,3_downstream,FA,0.005872811928453
Ammonium nitrate,2032,Brazil,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0044174963047992
Ammonia,2032,Brazil,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0103810587323537
Urea,2032,Saudi Arabia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0059389018302828
Ammonium nitrate,2032,Saudi Arabia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004467208759527
Ammonia,2032,Saudi Arabia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0104978823529411
Urea,2032,Saudi Arabia,tN2O/tUrea,Urea,,3_downstream,FA,0.0059389018302828
Ammonium nitrate,2032,Saudi Arabia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004467208759527
Ammonia,2032,Saudi Arabia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0104978823529411
Urea,2032,Namibia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056665557404326
Ammonium nitrate,2032,Namibia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.004262351553099
Ammonia,2032,Namibia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100164705882352
Urea,2032,Namibia,tN2O/tUrea,Urea,,3_downstream,FA,0.0056665557404326
Ammonium nitrate,2032,Namibia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.004262351553099
Ammonia,2032,Namibia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100164705882352
Urea,2032,Australia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056929276263087
Ammonium nitrate,2032,Australia,tN2O/tAN,Ammonium nitrate,0.0,3_downstream,"BAU,LC",0.0042821883382417
Ammonia,2032,Australia,tN2O/tNH3,Ammonia,,3_downstream,"BAU,LC",0.0100630867747397
Urea,2032,Australia,tN2O/tUrea,Urea,,3_downstream,FA,0.0056929276263087
Ammonium nitrate,2032,Australia,tN2O/tAN,Ammonium nitrate,,3_downstream,FA,0.0042821883382417
Ammonia,2032,Australia,tN2O/tNH3,Ammonia,,3_downstream,FA,0.0100630867747397
Urea,2033,China,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0063474209650582
Urea,2033,North America,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0057412129980287
Urea,2033,Rest of Asia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0074236272878535
Urea,2033,Russia,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0057104825291181
Urea,2033,Europe,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056841264559068
Urea,2033,India,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0069448252911813
Urea,2033,Middle East,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0059389018302828
Urea,2033,Africa,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.0056665557404326
Urea,2033,Latin America,tN2O/tUrea,Urea,0.0,3_downstream,"BAU,LC",0.005872811928453
