product,year,region,technology,expected_maturity,wacc,technology_lifetime,trl_current,technology_classification
Ammonium nitrate,2036,Middle East,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Africa,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Latin America,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Oceania,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Brazil,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Saudi Arabia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Namibia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Australia,Natural Gas SMR + CCS + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,China,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Rest of Asia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,North America,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Russia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Europe,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,India,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Middle East,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Africa,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Latin America,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Oceania,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Brazil,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Saudi Arabia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Namibia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Australia,Electrolyser + SMR + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,China,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Rest of Asia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,North America,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Russia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Europe,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,India,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Middle East,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Africa,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Latin America,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Oceania,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Brazil,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Saudi Arabia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Namibia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,Australia,Electrolyser + Coal Gasification + ammonia synthesis,2020,0.06,30,8,transition
Ammonium nitrate,2036,China,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Rest of Asia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,North America,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Russia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Europe,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,India,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Middle East,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Africa,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Latin America,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Oceania,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Brazil,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Saudi Arabia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Namibia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,Australia,GHR + CCS + ammonia synthesis,2025,0.06,30,7,end-state
Ammonium nitrate,2036,China,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Rest of Asia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,North America,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Russia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Europe,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,India,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Middle East,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Africa,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Latin America,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Oceania,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Brazil,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Saudi Arabia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Namibia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Australia,Electrolyser - grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,China,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Rest of Asia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,North America,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Russia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Europe,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,India,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Middle East,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Africa,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Latin America,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Oceania,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Brazil,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Saudi Arabia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Namibia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Australia,Biomass Digestion + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,China,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Rest of Asia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,North America,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Russia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Europe,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,India,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Middle East,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Africa,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Latin America,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Oceania,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Brazil,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Saudi Arabia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Namibia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,Australia,Biomass Gasification + ammonia synthesis,2030,0.06,30,3,end-state
Ammonium nitrate,2036,China,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Rest of Asia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,North America,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Russia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Europe,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,India,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Middle East,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Africa,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Latin America,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Oceania,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Brazil,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Saudi Arabia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Namibia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,Australia,ESMR Gas + CCS + ammonia synthesis,2030,0.06,30,4,end-state
Ammonium nitrate,2036,China,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Rest of Asia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,North America,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Russia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Europe,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,India,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Middle East,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Africa,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Latin America,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Oceania,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Brazil,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Saudi Arabia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Namibia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,Australia,Methane Pyrolysis + ammonia synthesis,2030,0.06,30,7,end-state
Ammonium nitrate,2036,China,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Rest of Asia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,North America,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Russia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Europe,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,India,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Middle East,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Africa,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Latin America,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Oceania,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Brazil,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Saudi Arabia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Namibia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Australia,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,China,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Rest of Asia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,North America,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Russia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Europe,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,India,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Middle East,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Africa,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Latin America,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Oceania,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Brazil,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Saudi Arabia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Namibia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Australia,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,China,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Rest of Asia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,North America,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Russia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Europe,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,India,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Middle East,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Africa,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Latin America,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Oceania,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Brazil,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Saudi Arabia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Namibia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,Australia,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,2025,0.06,30,8,end-state
Ammonium nitrate,2036,China,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Rest of Asia,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,North America,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Russia,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Europe,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,India,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Middle East,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Africa,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Latin America,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Oceania,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Brazil,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Saudi Arabia,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Namibia,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,Australia,Waste to ammonia,2030,0.06,30,8,end-state
Ammonium nitrate,2036,China,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Rest of Asia,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,North America,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Russia,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Europe,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,India,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Middle East,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Africa,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Latin America,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Oceania,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Brazil,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Saudi Arabia,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Namibia,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonium nitrate,2036,Australia,Waste Water to ammonium nitrate,2020,0.06,30,8,end-state
Ammonia,2037,China,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonia,2037,Rest of Asia,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
Ammonia,2037,North America,Natural Gas SMR + ammonia synthesis,2020,0.06,30,9,initial
