uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
9620dad367f0476b9806ab2a1b8293d5,Urea,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Biomass Digestion + ammonia synthesis,Biomass Digestion + ammonia synthesis,Biomass Digestion + ammonia synthesis,Biomass Digestion + ammonia synthesis,Biomass Digestion + ammonia synthesis,Biomass Digestion + ammonia synthesis,Biomass Digestion + ammonia synthesis,Biomass Digestion + ammonia synthesis
9620dad367f0476b9806ab2a1b8293d5,Urea,China,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
9620dad367f0476b9806ab2a1b8293d5,Urea,China,annual_production_volume,0.6451909411656568,0.6451909411656568,0.6451909411656568,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568
9620dad367f0476b9806ab2a1b8293d5,Urea,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9620dad367f0476b9806ab2a1b8293d5,Urea,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True
9620dad367f0476b9806ab2a1b8293d5,Urea,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98ee5b59008b4860851ff712579cc78f,Urea,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
98ee5b59008b4860851ff712579cc78f,Urea,China,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
98ee5b59008b4860851ff712579cc78f,Urea,China,annual_production_volume,0.6451909411656568,0.6451909411656568,0.6451909411656568,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,1.225862788214748,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568
98ee5b59008b4860851ff712579cc78f,Urea,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98ee5b59008b4860851ff712579cc78f,Urea,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
98ee5b59008b4860851ff712579cc78f,Urea,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e7b5aedb74043bf97cdcd2603b58715,Urea,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis
9e7b5aedb74043bf97cdcd2603b58715,Urea,China,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
9e7b5aedb74043bf97cdcd2603b58715,Urea,China,annual_production_volume,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568
9e7b5aedb74043bf97cdcd2603b58715,Urea,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9e7b5aedb74043bf97cdcd2603b58715,Urea,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True
9e7b5aedb74043bf97cdcd2603b58715,Urea,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a2a6031790d5447ba138006f05f948b4,Urea,China,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
a2a6031790d5447ba138006f05f948b4,Urea,China,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
a2a6031790d5447ba138006f05f948b4,Urea,China,annual_production_volume,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682,1.2283712002672682
a2a6031790d5447ba138006f05f948b4,Urea,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
a2a6031790d5447ba138006f05f948b4,Urea,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True
a2a6031790d5447ba138006f05f948b4,Urea,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a53c0771f1b140b4b54c02eb7575cd5e,Urea,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis
a53c0771f1b140b4b54c02eb7575cd5e,Urea,China,annual_production_capacity,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
a53c0771f1b140b4b54c02eb7575cd5e,Urea,China,annual_production_volume,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568,0.6451909411656568
